ID,AP1,AP2,AP3,AP4,AP5,AP6,AP7,ROOM
ID_498,-45,-58,-62,-40,-73,-70,-67,2
ID_499,-41,-59,-65,-47,-75,-68,-66,2
ID_500,-40,-63,-67,-40,-75,-70,-70,2
ID_501,-40,-56,-57,-35,-84,-70,-66,2
ID_502,-36,-60,-57,-37,-68,-66,-77,2
ID_503,-36,-59,-57,-19,-70,-69,-75,2
ID_504,-17,-59,-63,-15,-70,-76,-85,2
ID_505,-35,-57,-54,-35,-64,-78,-76,2
ID_506,-39,-54,-55,-37,-61,-77,-79,2
ID_507,-42,-56,-52,-36,-75,-68,-81,2
ID_508,-39,-51,-64,-38,-71,-78,-78,2
ID_509,-43,-53,-53,-38,-63,-76,-73,2
ID_510,-40,-56,-56,-38,-66,-77,-74,2
ID_511,-41,-59,-53,-40,-62,-72,-76,2
ID_512,-42,-59,-57,-51,-62,-72,-76,2
ID_513,-49,-62,-59,-43,-78,-79,-81,2
ID_514,-48,-61,-58,-44,-75,-80,-89,2
ID_515,-50,-54,-60,-43,-74,-76,-77,2
ID_516,-49,-56,-58,-42,-77,-76,-78,2
ID_517,-51,-57,-59,-45,-77,-75,-81,2
ID_518,-50,-58,-57,-42,-76,-74,-80,2
ID_519,-48,-58,-58,-44,-71,-77,-79,2
ID_520,-50,-55,-58,-43,-73,-75,-80,2
ID_521,-50,-56,-63,-45,-71,-76,-78,2
ID_522,-50,-57,-58,-44,-82,-75,-78,2
ID_523,-50,-55,-59,-41,-82,-75,-78,2
ID_524,-48,-63,-58,-44,-74,-79,-78,2
ID_525,-45,-56,-60,-46,-81,-79,-75,2
ID_526,-50,-57,-61,-50,-74,-83,-79,2
ID_527,-50,-57,-57,-50,-70,-77,-80,2
ID_528,-50,-55,-57,-48,-80,-81,-76,2
ID_529,-49,-56,-60,-47,-72,-80,-79,2
ID_530,-48,-57,-60,-44,-71,-85,-77,2
ID_531,-49,-56,-59,-49,-74,-82,-80,2
ID_532,-48,-63,-55,-42,-71,-81,-79,2
ID_533,-44,-63,-67,-46,-63,-81,-78,2
ID_534,-40,-59,-67,-50,-68,-79,-78,2
ID_535,-40,-63,-64,-50,-64,-75,-78,2
ID_536,-52,-60,-65,-48,-64,-79,-75,2
ID_537,-42,-58,-65,-46,-71,-77,-73,2
ID_538,-42,-61,-63,-44,-74,-76,-75,2
ID_539,-43,-62,-66,-43,-73,-77,-76,2
ID_540,-41,-60,-65,-51,-72,-74,-78,2
ID_541,-44,-59,-63,-42,-72,-79,-80,2
ID_542,-43,-60,-68,-46,-72,-83,-79,2
ID_543,-40,-58,-60,-49,-72,-74,-80,2
ID_544,-37,-54,-55,-38,-72,-76,-79,2
ID_545,-38,-55,-57,-37,-64,-68,-73,2
ID_546,-37,-56,-55,-38,-71,-75,-78,2
ID_547,-40,-55,-66,-39,-75,-73,-78,2
ID_548,-40,-56,-53,-42,-65,-72,-70,2
ID_549,-40,-59,-57,-39,-67,-81,-74,2
ID_550,-39,-56,-53,-49,-70,-80,-75,2
ID_551,-42,-60,-56,-44,-74,-76,-80,2
ID_552,-44,-54,-54,-45,-73,-71,-79,2
ID_553,-44,-57,-53,-46,-67,-78,-79,2
ID_554,-43,-55,-55,-44,-68,-76,-79,2
ID_555,-39,-59,-57,-42,-75,-78,-74,2
ID_556,-41,-57,-59,-44,-65,-76,-77,2
ID_557,-42,-57,-51,-41,-69,-77,-75,2
ID_558,-45,-58,-55,-46,-69,-75,-73,2
ID_559,-49,-56,-58,-50,-64,-75,-73,2
ID_560,-37,-58,-57,-37,-73,-75,-71,2
ID_561,-35,-58,-55,-38,-61,-74,-79,2
ID_562,-38,-55,-57,-41,-66,-73,-69,2
ID_563,-38,-53,-53,-38,-66,-70,-69,2
ID_564,-40,-50,-52,-48,-68,-73,-71,2
ID_565,-37,-53,-51,-37,-66,-71,-75,2
ID_566,-38,-56,-53,-28,-71,-67,-72,2
ID_567,-38,-51,-53,-37,-67,-67,-68,2
ID_568,-37,-56,-57,-39,-61,-72,-74,2
ID_569,-37,-56,-53,-43,-63,-72,-77,2
ID_570,-37,-59,-54,-39,-72,-75,-70,2
ID_571,-37,-60,-53,-39,-65,-70,-68,2
ID_572,-38,-58,-54,-38,-67,-72,-71,2
ID_573,-37,-60,-52,-38,-65,-70,-70,2
ID_574,-37,-60,-53,-37,-64,-68,-67,2
ID_575,-38,-57,-55,-38,-62,-67,-65,2
ID_576,-38,-56,-56,-37,-62,-67,-67,2
ID_577,-37,-59,-55,-38,-65,-67,-68,2
ID_578,-37,-60,-53,-38,-65,-67,-70,2
ID_579,-37,-61,-55,-40,-63,-70,-67,2
ID_580,-37,-58,-56,-38,-63,-75,-74,2
ID_581,-38,-59,-52,-44,-69,-68,-76,2
ID_582,-48,-58,-56,-38,-65,-67,-76,2
ID_583,-45,-58,-65,-38,-65,-66,-70,2
ID_584,-40,-58,-52,-41,-66,-63,-75,2
ID_585,-38,-52,-59,-48,-67,-64,-75,2
ID_586,-39,-55,-55,-47,-80,-66,-63,2
ID_587,-37,-55,-57,-42,-63,-65,-64,2
ID_588,-43,-53,-51,-42,-73,-71,-66,2
ID_589,-42,-53,-50,-44,-71,-68,-64,2
ID_590,-42,-54,-51,-47,-64,-70,-65,2
ID_591,-42,-55,-49,-45,-64,-70,-65,2
ID_592,-42,-54,-50,-45,-63,-68,-64,2
ID_593,-42,-53,-49,-44,-74,-70,-65,2
ID_594,-40,-54,-49,-43,-62,-70,-65,2
ID_595,-40,-53,-50,-40,-62,-69,-65,2
ID_596,-42,-54,-49,-41,-63,-69,-64,2
ID_597,-40,-52,-51,-45,-64,-70,-65,2
ID_598,-39,-53,-51,-40,-64,-67,-64,2
ID_599,-40,-52,-50,-41,-64,-69,-66,2
ID_600,-40,-55,-49,-40,-61,-69,-66,2
ID_601,-40,-53,-49,-41,-71,-66,-65,2
ID_602,-40,-52,-49,-41,-62,-69,-65,2
ID_603,-40,-53,-53,-40,-64,-64,-73,2
ID_604,-42,-54,-52,-40,-61,-73,-71,2
ID_605,-41,-58,-48,-40,-62,-72,-76,2
ID_606,-41,-55,-58,-43,-60,-71,-72,2
ID_607,-40,-55,-52,-43,-60,-76,-72,2
ID_608,-41,-55,-54,-40,-62,-71,-72,2
ID_609,-39,-53,-51,-43,-70,-72,-70,2
ID_610,-41,-52,-57,-41,-63,-73,-68,2
ID_611,-41,-52,-55,-40,-62,-76,-64,2
ID_612,-36,-60,-53,-35,-72,-71,-64,2
ID_613,-37,-55,-55,-42,-69,-66,-69,2
ID_614,-35,-56,-55,-36,-69,-67,-78,2
ID_615,-37,-54,-55,-42,-63,-71,-78,2
ID_616,-37,-51,-54,-43,-60,-69,-70,2
ID_617,-36,-55,-53,-46,-63,-68,-71,2
ID_618,-38,-54,-53,-42,-69,-72,-66,2
ID_619,-36,-51,-67,-40,-63,-74,-68,2
ID_620,-36,-56,-53,-43,-63,-65,-70,2
ID_621,-35,-53,-55,-47,-61,-66,-71,2
ID_622,-35,-53,-57,-46,-64,-65,-70,2
ID_623,-35,-54,-59,-46,-62,-66,-70,2
ID_624,-35,-53,-58,-44,-63,-68,-71,2
ID_625,-36,-53,-57,-40,-66,-70,-69,2
ID_626,-36,-56,-57,-46,-68,-68,-70,2
ID_627,-37,-50,-56,-39,-67,-69,-70,2
ID_628,-37,-49,-57,-42,-62,-64,-71,2
ID_629,-36,-54,-53,-46,-63,-66,-76,2
ID_630,-35,-59,-57,-42,-66,-71,-70,2
ID_631,-37,-58,-60,-37,-75,-65,-67,2
ID_632,-40,-54,-57,-42,-64,-67,-71,2
ID_633,-44,-58,-58,-41,-75,-70,-64,2
ID_634,-41,-57,-63,-40,-73,-66,-65,2
ID_635,-37,-56,-55,-45,-64,-61,-69,2
ID_636,-41,-58,-54,-42,-71,-65,-71,2
ID_637,-40,-55,-56,-36,-64,-65,-66,2
ID_638,-40,-57,-58,-38,-64,-74,-79,2
ID_639,-39,-51,-57,-36,-64,-65,-71,2
ID_640,-35,-57,-59,-36,-63,-74,-75,2
ID_641,-35,-57,-53,-34,-64,-76,-76,2
ID_642,-19,-57,-59,-38,-66,-72,-71,2
ID_643,-15,-58,-56,-15,-74,-76,-71,2
ID_644,-14,-54,-57,-15,-69,-82,-71,2
ID_645,-10,-57,-57,-36,-73,-82,-72,2
ID_646,-14,-55,-57,-34,-67,-71,-72,2
ID_647,-14,-55,-58,-36,-67,-72,-74,2
ID_648,-15,-55,-57,-16,-71,-72,-74,2
ID_649,-16,-55,-56,-15,-64,-78,-76,2
ID_650,-17,-53,-57,-17,-70,-77,-73,2
ID_651,-34,-55,-58,-15,-65,-73,-72,2
ID_652,-34,-54,-61,-34,-70,-72,-73,2
ID_653,-35,-55,-52,-14,-71,-69,-82,2
ID_654,-18,-50,-57,-36,-62,-66,-71,2
ID_655,-27,-60,-56,-18,-65,-68,-72,2
ID_656,-18,-57,-63,-16,-72,-73,-66,2
ID_657,-18,-57,-63,-34,-72,-65,-75,2
ID_658,-37,-56,-58,-45,-65,-67,-72,2
ID_659,-35,-58,-50,-35,-62,-72,-67,2
ID_660,-37,-51,-56,-36,-62,-72,-71,2
ID_661,-38,-55,-51,-43,-64,-73,-73,2
ID_662,-38,-55,-51,-41,-72,-70,-73,2
ID_663,-43,-55,-54,-42,-58,-71,-72,2
ID_664,-40,-57,-57,-43,-68,-89,-72,2
ID_665,-39,-56,-53,-46,-57,-73,-77,2
ID_666,-36,-57,-52,-40,-66,-75,-75,2
ID_667,-40,-55,-57,-37,-71,-79,-77,2
ID_668,-46,-54,-53,-48,-71,-78,-73,2
ID_669,-40,-57,-51,-46,-65,-75,-79,2
ID_670,-48,-56,-55,-46,-65,-86,-79,2
ID_671,-45,-59,-54,-51,-69,-77,-85,2
ID_672,-46,-58,-56,-43,-70,-72,-80,2
ID_673,-39,-54,-56,-40,-70,-77,-78,2
ID_674,-41,-58,-60,-47,-70,-82,-74,2
ID_675,-40,-54,-54,-45,-71,-76,-74,2
ID_676,-42,-55,-56,-43,-73,-76,-75,2
ID_677,-41,-60,-54,-43,-73,-80,-74,2
ID_678,-42,-54,-55,-49,-67,-80,-74,2
ID_679,-40,-55,-57,-50,-66,-75,-73,2
ID_680,-42,-55,-57,-44,-69,-73,-77,2
ID_681,-45,-55,-54,-43,-71,-89,-77,2
ID_682,-46,-55,-54,-45,-62,-76,-73,2
ID_683,-47,-58,-55,-45,-62,-79,-85,2
ID_684,-46,-59,-55,-49,-69,-74,-84,2
ID_685,-45,-57,-55,-48,-67,-77,-84,2
ID_686,-46,-59,-54,-52,-67,-77,-83,2
ID_687,-43,-55,-54,-47,-67,-77,-79,2
ID_688,-39,-53,-56,-48,-66,-69,-72,2
ID_689,-37,-52,-57,-36,-71,-66,-75,2
ID_690,-42,-52,-54,-35,-65,-69,-73,2
ID_691,-37,-50,-50,-36,-58,-69,-75,2
ID_692,-38,-57,-50,-38,-60,-74,-69,2
ID_693,-39,-55,-54,-48,-76,-73,-80,2
ID_694,-49,-54,-55,-53,-66,-73,-80,2
ID_695,-42,-54,-58,-41,-63,-75,-78,2
ID_696,-40,-55,-53,-36,-60,-77,-77,2
ID_697,-37,-56,-56,-35,-69,-73,-69,2
ID_698,-40,-59,-59,-39,-73,-71,-72,2
ID_699,-36,-58,-59,-36,-69,-71,-77,2
ID_700,-40,-58,-57,-40,-74,-79,-77,2
ID_701,-42,-51,-54,-41,-67,-72,-77,2
ID_702,-41,-55,-53,-37,-64,-79,-76,2
ID_703,-42,-54,-49,-41,-68,-71,-77,2
ID_704,-38,-53,-51,-39,-68,-76,-72,2
ID_705,-34,-48,-51,-37,-70,-78,-69,2
ID_706,-34,-53,-59,-36,-75,-73,-69,2
ID_707,-35,-56,-52,-36,-72,-69,-67,2
ID_708,-36,-55,-55,-36,-60,-73,-72,2
ID_709,-35,-54,-56,-34,-61,-71,-74,2
ID_710,-35,-54,-54,-35,-59,-73,-70,2
ID_711,-36,-54,-54,-36,-62,-71,-70,2
ID_712,-34,-57,-55,-35,-59,-71,-69,2
ID_713,-36,-58,-52,-26,-61,-70,-70,2
ID_714,-34,-61,-52,-27,-61,-67,-69,2
ID_715,-35,-56,-57,-34,-60,-73,-80,2
ID_716,-34,-61,-61,-36,-60,-73,-76,2
ID_717,-35,-59,-57,-27,-61,-71,-76,2
ID_718,-35,-60,-54,-35,-61,-81,-80,2
ID_719,-36,-60,-53,-36,-63,-70,-77,2
ID_720,-34,-62,-57,-36,-61,-71,-71,2
ID_721,-36,-59,-57,-35,-61,-65,-80,2
ID_722,-37,-59,-57,-36,-64,-66,-70,2
ID_723,-36,-59,-55,-36,-65,-66,-70,2
ID_724,-36,-59,-55,-40,-65,-66,-69,2
ID_725,-35,-55,-56,-37,-66,-65,-69,2
ID_726,-34,-55,-55,-36,-62,-70,-71,2
ID_727,-35,-58,-55,-36,-62,-70,-73,2
ID_728,-36,-61,-57,-27,-71,-73,-70,2
ID_729,-13,-54,-57,-21,-77,-72,-72,2
ID_730,-12,-54,-54,-11,-70,-75,-74,2
ID_731,-17,-56,-54,-36,-66,-73,-77,2
ID_732,-18,-53,-60,-17,-71,-74,-71,2
ID_733,-36,-54,-56,-16,-61,-64,-79,2
ID_734,-36,-55,-65,-34,-66,-70,-74,2
ID_735,-36,-54,-57,-34,-60,-69,-75,2
ID_736,-39,-57,-54,-38,-56,-70,-72,2
ID_737,-26,-57,-53,-37,-67,-72,-69,2
ID_738,-17,-57,-55,-15,-62,-68,-70,2
ID_739,-17,-56,-57,-35,-71,-69,-74,2
ID_740,-11,-63,-65,-18,-70,-72,-73,2
ID_741,-10,-58,-54,-18,-70,-72,-73,2
ID_742,-12,-55,-57,-16,-70,-76,-75,2
ID_743,-12,-56,-58,-16,-70,-75,-79,2
ID_744,-10,-58,-62,-20,-73,-76,-74,2
ID_745,-13,-55,-55,-21,-70,-73,-77,2
ID_746,-36,-55,-50,-41,-66,-72,-69,2
ID_747,-35,-52,-55,-38,-62,-66,-85,2
ID_748,-38,-54,-52,-36,-63,-65,-70,2
ID_749,-39,-52,-53,-36,-61,-67,-70,2
ID_750,-40,-53,-55,-37,-71,-75,-74,2
ID_751,-48,-54,-50,-49,-61,-81,-84,3
ID_752,-54,-53,-54,-50,-63,-79,-77,3
ID_753,-50,-56,-54,-50,-71,-79,-77,3
ID_754,-49,-57,-52,-51,-60,-89,-83,3
ID_755,-48,-52,-54,-47,-61,-80,-86,3
ID_756,-46,-56,-53,-53,-61,-87,-77,3
ID_757,-52,-56,-58,-48,-59,-87,-92,3
ID_758,-45,-51,-59,-53,-62,-82,-85,3
ID_759,-46,-56,-57,-55,-66,-82,-85,3
ID_760,-49,-53,-55,-46,-59,-81,-93,3
ID_761,-49,-52,-58,-46,-57,-77,-77,3
ID_762,-49,-49,-53,-47,-57,-80,-77,3
ID_763,-50,-49,-54,-48,-62,-79,-75,3
ID_764,-56,-51,-47,-51,-71,-79,-75,3
ID_765,-60,-50,-49,-54,-71,-83,-82,3
ID_766,-60,-54,-50,-50,-60,-84,-85,3
ID_767,-48,-56,-50,-45,-61,-80,-80,3
ID_768,-49,-49,-53,-48,-63,-84,-88,3
ID_769,-48,-50,-55,-50,-66,-78,-75,3
ID_770,-53,-55,-55,-53,-66,-79,-86,3
ID_771,-46,-58,-54,-49,-62,-81,-88,3
ID_772,-46,-56,-54,-49,-63,-81,-82,3
ID_773,-47,-54,-55,-47,-66,-78,-86,3
ID_774,-47,-53,-49,-49,-66,-76,-80,3
ID_775,-45,-54,-48,-49,-65,-78,-81,3
ID_776,-45,-53,-55,-49,-63,-78,-81,3
ID_777,-46,-54,-53,-48,-64,-78,-79,3
ID_778,-45,-54,-54,-48,-63,-78,-82,3
ID_779,-45,-53,-55,-50,-63,-83,-82,3
ID_780,-45,-55,-54,-47,-63,-78,-80,3
ID_781,-46,-53,-54,-46,-63,-79,-82,3
ID_782,-46,-52,-54,-47,-64,-79,-81,3
ID_783,-46,-60,-54,-48,-63,-80,-83,3
ID_784,-46,-54,-53,-47,-63,-85,-80,3
ID_785,-47,-55,-55,-49,-67,-85,-80,3
ID_786,-46,-58,-55,-49,-64,-78,-84,3
ID_787,-46,-60,-56,-47,-66,-83,-85,3
ID_788,-49,-52,-61,-52,-61,-82,-88,3
ID_789,-48,-55,-58,-49,-67,-83,-88,3
ID_790,-48,-52,-52,-56,-68,-81,-84,3
ID_791,-49,-51,-58,-45,-65,-83,-84,3
ID_792,-52,-60,-59,-40,-60,-81,-81,3
ID_793,-52,-56,-56,-41,-63,-77,-80,3
ID_794,-48,-57,-54,-50,-66,-83,-78,3
ID_795,-49,-53,-51,-53,-67,-81,-83,3
ID_796,-48,-53,-51,-50,-66,-79,-86,3
ID_797,-47,-55,-54,-50,-72,-80,-88,3
ID_798,-49,-52,-56,-48,-55,-81,-82,3
ID_799,-53,-54,-59,-54,-62,-81,-82,3
ID_800,-55,-51,-52,-48,-60,-78,-86,3
ID_801,-49,-52,-57,-54,-59,-85,-88,3
ID_802,-54,-55,-52,-50,-58,-78,-86,3
ID_803,-51,-56,-51,-58,-58,-80,-86,3
ID_804,-51,-51,-52,-57,-56,-81,-77,3
ID_805,-46,-54,-50,-54,-59,-81,-77,3
ID_806,-49,-53,-50,-55,-59,-80,-87,3
ID_807,-48,-50,-54,-51,-59,-77,-75,3
ID_808,-49,-53,-53,-51,-64,-79,-80,3
ID_809,-48,-53,-50,-55,-66,-83,-82,3
ID_810,-50,-57,-53,-49,-67,-83,-82,3
ID_811,-45,-59,-56,-54,-64,-84,-78,3
ID_812,-50,-57,-60,-43,-66,-77,-82,3
ID_813,-46,-53,-52,-45,-62,-79,-78,3
ID_814,-47,-53,-55,-57,-62,-80,-78,3
ID_815,-48,-55,-54,-48,-67,-85,-81,3
ID_816,-44,-53,-55,-48,-66,-79,-86,3
ID_817,-43,-55,-53,-52,-60,-78,-86,3
ID_818,-50,-56,-56,-60,-60,-78,-86,3
ID_819,-50,-58,-54,-51,-60,-80,-82,3
ID_820,-51,-56,-51,-55,-62,-85,-83,3
ID_821,-47,-54,-49,-52,-58,-79,-86,3
ID_822,-54,-59,-52,-63,-62,-76,-81,3
ID_823,-52,-57,-51,-55,-65,-85,-85,3
ID_824,-52,-57,-61,-59,-59,-85,-85,3
ID_825,-52,-48,-56,-53,-62,-78,-81,3
ID_826,-49,-55,-51,-49,-63,-81,-73,3
ID_827,-46,-48,-52,-52,-62,-77,-80,3
ID_828,-45,-56,-57,-47,-61,-76,-78,3
ID_829,-48,-55,-58,-52,-64,-92,-79,3
ID_830,-49,-52,-48,-52,-62,-78,-75,3
ID_831,-49,-50,-51,-50,-62,-75,-75,3
ID_832,-49,-55,-48,-49,-62,-79,-84,3
ID_833,-50,-56,-48,-48,-63,-80,-91,3
ID_834,-50,-58,-51,-52,-60,-81,-79,3
ID_835,-49,-52,-46,-48,-60,-79,-80,3
ID_836,-52,-52,-49,-49,-58,-77,-84,3
ID_837,-45,-50,-52,-53,-61,-75,-79,3
ID_838,-49,-52,-48,-44,-59,-80,-78,3
ID_839,-47,-58,-49,-45,-66,-85,-79,3
ID_840,-51,-52,-49,-50,-63,-79,-79,3
ID_841,-49,-51,-53,-41,-64,-77,-79,3
ID_842,-49,-52,-54,-52,-60,-83,-79,3
ID_843,-50,-56,-53,-40,-65,-86,-80,3
ID_844,-47,-58,-56,-44,-64,-80,-85,3
ID_845,-47,-53,-54,-49,-63,-88,-85,3
ID_846,-50,-57,-54,-44,-67,-85,-85,3
ID_847,-46,-57,-52,-43,-69,-86,-85,3
ID_848,-45,-50,-57,-49,-63,-81,-82,3
ID_849,-48,-59,-53,-45,-74,-81,-81,3
ID_850,-46,-55,-58,-47,-64,-78,-78,3
ID_851,-51,-55,-54,-49,-60,-79,-84,3
ID_852,-51,-58,-51,-51,-62,-79,-86,3
ID_853,-53,-59,-51,-41,-59,-78,-77,3
ID_854,-49,-54,-55,-49,-63,-81,-87,3
ID_855,-52,-52,-57,-45,-67,-81,-86,3
ID_856,-50,-55,-51,-57,-58,-86,-86,3
ID_857,-45,-53,-50,-49,-67,-75,-77,3
ID_858,-49,-55,-49,-49,-60,-80,-79,3
ID_859,-46,-53,-54,-52,-64,-79,-84,3
ID_860,-46,-49,-51,-45,-62,-79,-79,3
ID_861,-54,-52,-53,-43,-68,-79,-79,3
ID_862,-51,-55,-50,-50,-59,-79,-85,3
ID_863,-48,-60,-57,-52,-61,-85,-84,3
ID_864,-51,-63,-55,-54,-69,-84,-79,3
ID_865,-52,-64,-54,-56,-70,-84,-78,3
ID_866,-52,-64,-54,-54,-68,-85,-79,3
ID_867,-52,-62,-55,-52,-67,-83,-75,3
ID_868,-52,-60,-52,-54,-66,-85,-79,3
ID_869,-51,-60,-55,-53,-72,-85,-78,3
ID_870,-50,-59,-55,-47,-72,-79,-80,3
ID_871,-51,-52,-56,-56,-63,-79,-80,3
ID_872,-51,-55,-51,-49,-61,-82,-81,3
ID_873,-53,-52,-51,-53,-64,-80,-81,3
ID_874,-51,-51,-52,-52,-63,-84,-78,3
ID_875,-52,-52,-52,-49,-62,-80,-80,3
ID_876,-51,-52,-51,-54,-61,-79,-76,3
ID_877,-51,-54,-52,-57,-62,-79,-79,3
ID_878,-50,-59,-53,-54,-65,-77,-78,3
ID_879,-53,-59,-48,-57,-66,-80,-77,3
ID_880,-52,-57,-50,-52,-65,-79,-77,3
ID_881,-51,-57,-51,-51,-65,-80,-80,3
ID_882,-52,-57,-50,-51,-65,-79,-79,3
ID_883,-52,-57,-49,-50,-66,-80,-80,3
ID_884,-52,-56,-50,-56,-66,-81,-80,3
ID_885,-52,-56,-50,-56,-69,-79,-78,3
ID_886,-53,-58,-50,-52,-66,-78,-79,3
ID_887,-53,-56,-50,-50,-67,-80,-81,3
ID_888,-49,-56,-49,-52,-64,-83,-80,3
ID_889,-52,-56,-47,-53,-61,-78,-79,3
ID_890,-52,-57,-50,-52,-60,-78,-79,3
ID_891,-53,-56,-46,-51,-62,-80,-80,3
ID_892,-53,-57,-50,-54,-60,-80,-81,3
ID_893,-52,-56,-50,-52,-60,-80,-80,3
ID_894,-52,-56,-50,-54,-59,-79,-80,3
ID_895,-52,-58,-51,-53,-60,-80,-80,3
ID_896,-52,-55,-56,-51,-69,-85,-85,3
ID_897,-50,-55,-54,-50,-69,-79,-82,3
ID_898,-53,-55,-54,-51,-69,-79,-81,3
ID_899,-52,-56,-53,-53,-70,-80,-78,3
ID_900,-50,-52,-53,-53,-67,-86,-85,3
ID_901,-49,-58,-55,-52,-60,-83,-84,3
ID_902,-50,-49,-52,-56,-69,-80,-81,3
ID_903,-46,-56,-52,-51,-62,-85,-81,3
ID_904,-48,-53,-54,-45,-61,-86,-83,3
ID_905,-50,-56,-53,-52,-68,-84,-77,3
ID_906,-50,-52,-52,-56,-67,-80,-89,3
ID_907,-51,-53,-52,-55,-68,-78,-91,3
ID_908,-51,-60,-52,-52,-67,-79,-91,3
ID_909,-51,-52,-51,-51,-64,-79,-89,3
ID_910,-52,-52,-50,-49,-66,-77,-88,3
ID_911,-50,-52,-52,-47,-65,-77,-89,3
ID_912,-51,-52,-51,-51,-65,-77,-89,3
ID_913,-51,-52,-51,-47,-65,-76,-87,3
ID_914,-51,-53,-49,-51,-65,-77,-89,3
ID_915,-51,-51,-51,-51,-65,-78,-88,3
ID_916,-51,-52,-51,-50,-69,-77,-88,3
ID_917,-52,-53,-49,-50,-69,-79,-87,3
ID_918,-51,-53,-50,-51,-66,-77,-88,3
ID_919,-51,-52,-52,-50,-69,-78,-86,3
ID_920,-51,-53,-52,-54,-65,-77,-87,3
ID_921,-52,-53,-53,-56,-64,-78,-88,3
ID_922,-50,-53,-52,-50,-64,-78,-88,3
ID_923,-51,-52,-51,-55,-66,-78,-89,3
ID_924,-52,-53,-51,-55,-65,-78,-88,3
ID_925,-51,-52,-52,-56,-68,-79,-87,3
ID_926,-51,-53,-52,-55,-67,-78,-88,3
ID_927,-51,-53,-56,-56,-64,-77,-88,3
ID_928,-51,-52,-53,-55,-64,-78,-91,3
ID_929,-50,-54,-54,-54,-66,-77,-86,3
ID_930,-49,-53,-50,-55,-64,-79,-86,3
ID_931,-51,-52,-50,-56,-67,-79,-91,3
ID_932,-50,-53,-50,-55,-68,-78,-87,3
ID_933,-50,-53,-53,-55,-67,-78,-89,3
ID_934,-50,-52,-52,-55,-67,-79,-91,3
ID_935,-51,-53,-55,-50,-67,-76,-88,3
ID_936,-50,-52,-52,-50,-67,-78,-89,3
ID_937,-48,-54,-54,-49,-67,-77,-89,3
ID_938,-49,-54,-53,-50,-70,-78,-86,3
ID_939,-50,-54,-53,-46,-66,-78,-87,3
ID_940,-50,-54,-52,-49,-67,-79,-86,3
ID_941,-49,-53,-50,-48,-67,-78,-88,3
ID_942,-52,-54,-53,-50,-68,-78,-85,3
ID_943,-50,-53,-52,-55,-67,-77,-88,3
ID_944,-49,-54,-53,-55,-67,-77,-86,3
ID_945,-50,-53,-52,-55,-68,-78,-86,3
ID_946,-49,-52,-53,-54,-65,-77,-88,3
ID_947,-50,-52,-51,-54,-67,-77,-88,3
ID_948,-50,-53,-53,-54,-67,-78,-86,3
ID_949,-49,-52,-52,-53,-65,-77,-85,3
ID_950,-52,-50,-53,-54,-68,-76,-85,3
ID_951,-51,-54,-53,-55,-66,-77,-85,3
ID_952,-51,-52,-56,-52,-66,-80,-89,3
ID_953,-48,-57,-49,-53,-62,-79,-87,3
ID_954,-47,-60,-59,-55,-70,-79,-85,3
ID_955,-57,-58,-56,-55,-71,-84,-87,3
ID_956,-55,-58,-55,-54,-70,-81,-87,3
ID_957,-55,-56,-58,-53,-70,-81,-88,3
ID_958,-55,-66,-57,-52,-70,-84,-84,3
ID_959,-52,-57,-58,-57,-68,-86,-83,3
ID_960,-50,-60,-73,-58,-68,-88,-92,3
ID_961,-49,-59,-57,-50,-72,-80,-91,3
ID_962,-49,-59,-56,-50,-63,-80,-91,3
ID_963,-49,-62,-56,-50,-63,-83,-89,3
ID_964,-49,-61,-56,-49,-64,-84,-89,3
ID_965,-49,-60,-55,-49,-63,-85,-89,3
ID_966,-49,-60,-56,-50,-63,-84,-87,3
ID_967,-49,-61,-55,-49,-62,-84,-89,3
ID_968,-49,-61,-55,-53,-72,-85,-92,3
ID_969,-53,-57,-62,-55,-60,-86,-83,3
ID_970,-51,-56,-60,-48,-60,-86,-83,3
ID_971,-45,-59,-57,-51,-62,-77,-85,3
ID_972,-48,-58,-55,-49,-60,-80,-83,3
ID_973,-49,-64,-53,-52,-63,-73,-78,3
ID_974,-48,-66,-57,-51,-70,-81,-80,3
ID_975,-49,-64,-58,-53,-70,-84,-80,3
ID_976,-48,-61,-57,-51,-67,-83,-76,3
ID_977,-49,-64,-58,-51,-70,-86,-78,3
ID_978,-51,-64,-59,-49,-71,-87,-77,3
ID_979,-51,-62,-59,-50,-66,-85,-77,3
ID_980,-51,-62,-59,-52,-68,-85,-78,3
ID_981,-47,-64,-57,-51,-64,-85,-78,3
ID_982,-45,-63,-60,-53,-67,-83,-85,3
ID_983,-51,-60,-57,-54,-64,-84,-83,3
ID_984,-51,-58,-55,-54,-67,-86,-83,3
ID_985,-49,-52,-52,-51,-63,-78,-74,3
ID_986,-51,-53,-54,-53,-62,-83,-82,3
ID_987,-46,-46,-52,-52,-57,-77,-82,3
ID_988,-48,-46,-50,-54,-63,-87,-77,3
ID_989,-54,-54,-50,-54,-60,-81,-79,3
ID_990,-49,-56,-53,-52,-58,-89,-86,3
ID_991,-52,-52,-53,-53,-56,-78,-79,3
ID_992,-52,-55,-55,-54,-65,-85,-78,3
ID_993,-55,-51,-51,-55,-59,-89,-78,3
ID_994,-63,-52,-51,-56,-59,-89,-84,3
ID_995,-55,-53,-52,-56,-58,-85,-88,3
